ParkName,ParkType,Region,State,Year,RecreationVisits
Abraham Lincoln Birthplace NHP,National Historical Park,Southeast,KY,2024,249166
Acadia NP,National Park,Northeast,ME,2024,3961661
Adams NHP,National Historical Park,Northeast,MA,2024,45656
African Burial Ground NM,National Monument,Northeast,NY,2024,36007
Agate Fossil Beds NM,National Monument,Midwest,NE,2024,19395
Alagnak Wild River,National Wild & Scenic River,Alaska,,2024,278
Alibates Flint Quarries NM,National Monument,Intermountain,TX,2024,8558
Allegheny Portage Railroad NHS,National Historic Site,Northeast,PA,2024,193903
Amache NHS,National Historic Site,Intermountain,,2024,4771
Amistad NRA,National Recreation Area,Intermountain,TX,2024,832294
Andersonville NHS,National Historic Site,Southeast,GA,2024,72925
Andrew Johnson NHS,National Historic Site,Southeast,TN,2024,55270
Aniakchak NM & PRES,National Monument,Alaska,AK,2024,191
Antietam NB,National Battlefield,National Capital,MD,2024,197340
Apostle Islands NL,National Lakeshore,Midwest,WI,2024,253703
Appomattox Court House NHP,National Historical Park,Northeast,VA,2024,83769
Arches NP,National Park,Intermountain,UT,2024,1466528
Arkansas Post NMEM,National Memorial,Midwest,AR,2024,26203
Arlington House The R.E. Lee MEM,National Memorial,National Capital,VA,2024,447641
Assateague Island NS,National Seashore,Northeast,MD,2024,2282498
Aztec Ruins NM,National Monument,Intermountain,NM,2024,40019
Badlands NP,National Park,Midwest,SD,2024,1094245
Bandelier NM,National Monument,Intermountain,NM,2024,213595
Belmont-Paul Women's Equality NM,National Monument,National Capital,,2024,7704
Bent's Old Fort NHS,National Historic Site,Intermountain,CO,2024,16102
Bering Land Bridge NPRES,National Preserve,Alaska,AK,2024,2642
Big Bend NP,National Park,Intermountain,TX,2024,561458
Big Cypress NPRES,National Preserve,Southeast,FL,2024,2216708
Big Hole NB,National Battlefield,Pacific West,MT,2024,45211
Big South Fork NRRA,National River,Southeast,TN,2024,779602
Big Thicket NPRES,National Preserve,Intermountain,TX,2024,271823
Bighorn Canyon NRA,National Recreation Area,Intermountain,MT,2024,219815
Biscayne NP,National Park,Southeast,FL,2024,512213
Black Canyon of the Gunnison NP,National Park,Intermountain,CO,2024,335862
Blue Ridge PKWY,National Parkway,Southeast,NC,2024,16733639
Bluestone NSR,National Wild & Scenic River,Northeast,WV,2024,7327
Booker T. Washington NM,National Monument,Northeast,VA,2024,24209
Boston African American NHS,National Historic Site,Northeast,MA,2024,393386
Boston Harbor Islands NRA,National Recreation Area,Northeast,,2024,28157
Boston NHP,National Historical Park,Northeast,MA,2024,2744458
Brown v. Board of Education NHP,National Historical Park,Midwest,KS,2024,21919
Bryce Canyon NP,National Park,Intermountain,UT,2024,2498075
Buck Island Reef NM,National Monument,Southeast,VI,2024,42289
Buffalo NR,National River,Midwest,AR,2024,1686348
Cabrillo NM,National Monument,Pacific West,CA,2024,845912
Camp Nelson NM,National Monument,Southeast,,2024,34716
Canaveral NS,National Seashore,Southeast,FL,2024,1884091
Cane River Creole NHP,National Historical Park,Southeast,LA,2024,12592
Canyon de Chelly NM,National Monument,Intermountain,AZ,2024,387433
Canyonlands NP,National Park,Intermountain,UT,2024,818492
Cape Cod NS,National Seashore,Northeast,MA,2024,3823242
Cape Hatteras NS,National Seashore,Southeast,NC,2024,2762954
Cape Krusenstern NM,National Monument,Alaska,AK,2024,17736
Cape Lookout NS,National Seashore,Southeast,NC,2024,552786
Capitol Reef NP,National Park,Intermountain,UT,2024,1422490
Capulin Volcano NM,National Monument,Intermountain,NM,2024,96078
Carl Sandburg Home NHS,National Historic Site,Southeast,NC,2024,113362
Carlsbad Caverns NP,National Park,Intermountain,NM,2024,460474
Carter G. Woodson Home NHS,National Historic Site,National Capital,,2024,30
Casa Grande Ruins NM,National Monument,Intermountain,AZ,2024,104429
Castillo de San Marcos NM,National Monument,Southeast,FL,2024,579825
Castle Clinton NM,National Monument,Northeast,NY,2024,3822759
Catoctin Mountain Park,Park (Other),National Capital,MD,2024,380681
Cedar Breaks NM,National Monument,Intermountain,UT,2024,722834
Cesar E. Chavez NM,National Monument,Pacific West,,2024,26641
Chaco Culture NHP,National Historical Park,Intermountain,NM,2024,37840
Chamizal NMEM,National Memorial,Intermountain,TX,2024,6627
Channel Islands NP,National Park,Pacific West,CA,2024,262581
Charles Pinckney NHS,National Historic Site,Southeast,SC,2024,30903
Charles Young Buffalo Soldiers NM,National Monument,Midwest,,2024,4716
Chattahoochee River NRA,National Recreation Area,Southeast,GA,2024,2940804
Chesapeake & Ohio Canal NHP,National Historical Park,National Capital,MD,2024,4421276
Chickamauga & Chattanooga NMP,National Military Park,Southeast,GA,2024,1003081
Chickasaw NRA,National Recreation Area,Intermountain,OK,2024,1670498
Chiricahua NM,National Monument,Intermountain,AZ,2024,71390
Christiansted NHS,National Historic Site,Southeast,VI,2024,124539
City of Rocks NRES,National Reserve,Pacific West,ID,2024,89949
Clara Barton NHS,National Historic Site,National Capital,MD,2024,13334
Colonial NHP,National Historical Park,Northeast,VA,2024,2551228
Colorado NM,National Monument,Intermountain,CO,2024,488038
Congaree NP,National Park,Southeast,SC,2024,242049
Coronado NMEM,National Memorial,Intermountain,AZ,2024,164426
Cowpens NB,National Battlefield,Southeast,SC,2024,156287
Crater Lake NP,National Park,Pacific West,OR,2024,504942
Craters of the Moon NM & PRES,National Monument,Pacific West,ID,2024,314118
Cumberland Gap NHP,National Historical Park,Southeast,KY,2024,729249
Cumberland Island NS,National Seashore,Southeast,GA,2024,64706
Curecanti NRA,National Recreation Area,Intermountain,CO,2024,980899
Cuyahoga Valley NP,National Park,Midwest,OH,2024,2912454
